"Symbol","Synonym Symbol","Scientific Name","Common Name","Doc Fact Sheet","Pdf Fact Sheet","Doc Plant Guide","Pdf Plant Guide"
"ERIN","","Eragrostis intermedia Hitchc.","plains lovegrass","/factsheet/doc/fs_erin.docx","/factsheet/pdf/fs_erin.pdf","/factsheet/doc/fs_erin.docx","/factsheet/pdf/fs_erin.pdf"
"ERSEO","","Eragrostis secundiflora J. Presl ssp. oxylepis (Torr.) S.D. Koch","red lovegrass","","","/factsheet/doc/","/factsheet/pdf/"
"ERSP","","Eragrostis spectabilis (Pursh) Steud.","purple lovegrass","/factsheet/doc/fs_ersp.docx","/factsheet/pdf/fs_ersp.pdf","",""
"ERSP2","","Eragrostis spicata Vasey","spike lovegrass","","","/factsheet/doc/","/factsheet/pdf/"
"ERTR3","","Eragrostis trichodes (Nutt.) Alph. Wood","sand lovegrass","/factsheet/doc/fs_ertr3.docx","/factsheet/pdf/fs_ertr3.pdf","/factsheet/doc/fs_ertr3.docx","/factsheet/pdf/fs_ertr3.pdf"
"ERVA","","Eragrostis variabilis (Gaudich.) Steud.","kawelu","/factsheet/doc/fs_erva.docx","/factsheet/pdf/fs_erva.pdf","",""
"ERNA10","","Ericameria nauseosa (Pall. ex Pursh) G.L. Nesom & Baird","rubber rabbitbrush","/factsheet/doc/fs_erna10.docx","/factsheet/pdf/fs_erna10.pdf","/factsheet/doc/fs_erna10.docx","/factsheet/pdf/fs_erna10.pdf"
"ERMA8","","Erigeron maguirei Cronquist","Maguire's fleabane","","","/factsheet/doc/","/factsheet/pdf/"
"ERPH","","Erigeron philadelphicus L.","Philadelphia fleabane","","","/factsheet/doc/","/factsheet/pdf/"
"ERSE5","","Eriochloa sericea (Scheele) Munro ex Vasey","Texas cupgrass","/factsheet/doc/fs_erse5.docx","/factsheet/pdf/fs_erse5.pdf","/factsheet/doc/fs_erse5.docx","/factsheet/pdf/fs_erse5.pdf"
"ERCA6","","Eriodictyon californicum (Hook. & Arn.) Torr.","California yerba santa","","","/factsheet/doc/","/factsheet/pdf/"
"ERCON","","Eriogonum corymbosum Benth. var. nilesii Reveal","Las Vegas wild buckwheat","","","/factsheet/doc/","/factsheet/pdf/"
"ERFA2","","Eriogonum fasciculatum Benth.","Eastern Mojave buckwheat","","","/factsheet/doc/","/factsheet/pdf/"
"ERHE2","","Eriogonum heracleoides Nutt.","parsnipflower buckwheat","","","/factsheet/doc/","/factsheet/pdf/"
"ERNI2","","Eriogonum niveum Douglas ex Benth.","snow buckwheat","","","/factsheet/doc/","/factsheet/pdf/"
"ERNU3","","Eriogonum nudum Douglas ex Benth.","naked buckwheat","","","/factsheet/doc/","/factsheet/pdf/"
"ERPE10","","Eriogonum pelinophilum Reveal","clay-loving buckwheat","/factsheet/doc/fs_erpe10.docx","/factsheet/pdf/fs_erpe10.pdf","/factsheet/doc/fs_erpe10.docx","/factsheet/pdf/fs_erpe10.pdf"
"ERSO2","","Eriogonum soredium Reveal","Frisco buckwheat","","","/factsheet/doc/","/factsheet/pdf/"
"ERUM","","Eriogonum umbellatum Torr.","sulphur-flower buckwheat","/factsheet/doc/fs_erum.docx","/factsheet/pdf/fs_erum.pdf","/factsheet/doc/fs_erum.docx","/factsheet/pdf/fs_erum.pdf"
"ERLA6","","Eriophyllum lanatum (Pursh) Forbes","common woolly sunflower","/factsheet/doc/fs_erla6.docx","/factsheet/pdf/fs_erla6.pdf","/factsheet/doc/fs_erla6.docx","/factsheet/pdf/fs_erla6.pdf"
"ERAQ","","Eryngium aquaticum L.","rattlesnakemaster","","","/factsheet/doc/","/factsheet/pdf/"
"ERYU","","Eryngium yuccifolium Michx.","button eryngo","/factsheet/doc/fs_eryu.docx","/factsheet/pdf/fs_eryu.pdf","",""
"ESCA2","","Eschscholzia californica Cham.","California poppy","","","/factsheet/doc/","/factsheet/pdf/"
"EUAM9","","Euonymus americanus L.","bursting-heart","","","",""
"EUAM9","EUAM7","Euonymus americana L., orth. var.","","","","/factsheet/doc/","/factsheet/pdf/"
"EUBU5","","Euonymus bungeanus Maxim.","winterberry euonymus","","","",""
"EUBU5","EUBU6","Euonymus bungeanum Maxim., orth. var.","","/factsheet/doc/fs_eubu6.docx","/factsheet/pdf/fs_eubu6.pdf","",""
"EUPE3","","Eupatorium perfoliatum L.","common boneset","/factsheet/doc/fs_eupe3.docx","/factsheet/pdf/fs_eupe3.pdf","",""
"EUES","","Euphorbia esula L.","leafy spurge","","","/factsheet/doc/","/factsheet/pdf/"
"EUGL5","","Eustachys glauca Chapm.","saltmarsh fingergrass","/factsheet/doc/fs_eugl5.docx","/factsheet/pdf/fs_eugl5.pdf","",""
"EUGR5","","Euthamia graminifolia (L.) Nutt.","flat-top goldentop","/factsheet/doc/fs_eugr5.docx","/factsheet/pdf/fs_eugr5.pdf","/factsheet/doc/fs_eugr5.docx","/factsheet/pdf/fs_eugr5.pdf"
"EUPE10","","Eutrema penlandii Rollins","Penland's eutrema","/factsheet/doc/fs_eupe10.docx","/factsheet/pdf/fs_eupe10.pdf","/factsheet/doc/fs_eupe10.docx","/factsheet/pdf/fs_eupe10.pdf"
"EUFI14","","Eutrochium fistulosum (Barratt) E.E. Lamont","trumpetweed","","","",""
"EUFI14","EUFI2","Eupatoriadelphus fistulosus (Barratt) R.M. King & H. Rob.","","/factsheet/doc/fs_eufi2.docx","/factsheet/pdf/fs_eufi2.pdf","",""
"EUMAM4","","Eutrochium maculatum (L.) E.E. Lamont var. maculatum","spotted joe pye weed","","","",""
"EUMAM4","EUMAM3","Eupatoriadelphus maculatus (L.) R.M. King & H. Rob. var. maculatus","","/factsheet/doc/fs_eumam3.docx","/factsheet/pdf/fs_eumam3.pdf","",""
"EYTE","","Eysenhardtia texana Scheele","Texas kidneywood","/factsheet/doc/fs_eyte.docx","/factsheet/pdf/fs_eyte.pdf","",""
"FAES2","","Fagopyrum esculentum Moench","buckwheat","","","/factsheet/doc/","/factsheet/pdf/"
"FEAM5","","Festuca ammobia Pavlick","sand fescue","/factsheet/doc/fs_feam5.docx","/factsheet/pdf/fs_feam5.pdf","",""
"FEAR2","","Festuca arizonica Vasey","Arizona fescue","/factsheet/doc/fs_fear2.docx","/factsheet/pdf/fs_fear2.pdf","/factsheet/doc/fs_fear2.docx","/factsheet/pdf/fs_fear2.pdf"
"FEBR7","","Festuca brevipila Tracey","hard fescue","/factsheet/doc/fs_febr7.docx","/factsheet/pdf/fs_febr7.pdf","",""
"FEBR7","FETR3","Festuca trachyphylla (Hack.) Krajina, nom. illeg.","","/factsheet/doc/fs_fetr3.docx","/factsheet/pdf/fs_fetr3.pdf","",""
"FECA","","Festuca californica Vasey","California fescue","/factsheet/doc/fs_feca.docx","/factsheet/pdf/fs_feca.pdf","",""
"FECA4","","Festuca campestris Rydb.","rough fescue","","","/factsheet/doc/","/factsheet/pdf/"
"FEID","","Festuca idahoensis Elmer","Idaho fescue","","","/factsheet/doc/","/factsheet/pdf/"
"FEIDR2","","Festuca idahoensis Elmer ssp. roemeri (Pavlick) S. Aiken","Roemer's fescue","","","",""
"FEIDR2","FERO","Festuca roemeri (Pavlick) Alexeev","","/factsheet/doc/fs_fero.docx","/factsheet/pdf/fs_fero.pdf","",""
"FEOV","","Festuca ovina L.","sheep fescue","","","/factsheet/doc/","/factsheet/pdf/"
"FERU2","","Festuca rubra L.","red fescue","/factsheet/doc/fs_feru2.docx","/factsheet/pdf/fs_feru2.pdf","/factsheet/doc/fs_feru2.docx","/factsheet/pdf/fs_feru2.pdf"
"FERUA3","","Festuca rubra L. ssp. arenaria (Osbeck) F. Aresch.","red fescue","/factsheet/doc/fs_ferua3.docx","/factsheet/pdf/fs_ferua3.pdf","",""
"FOPU2","","Forestiera pubescens Nutt.","stretchberry","/factsheet/doc/fs_fopu2.docx","/factsheet/pdf/fs_fopu2.pdf","",""
"FRCH","","Fragaria chiloensis (L.) Mill.","beach strawberry","","","/factsheet/doc/","/factsheet/pdf/"
"FRCHC","","Fragaria chiloensis (L.) Mill. ssp. chiloensis (L.) Mill. [excluded]","beach strawberry","","","/factsheet/doc/","/factsheet/pdf/"
"FRCHL","","Fragaria chiloensis (L.) Mill. ssp. lucida (Vilm.) Staudt","beach strawberry","","","/factsheet/doc/","/factsheet/pdf/"
"FRCHP","","Fragaria chiloensis (L.) Mill. ssp. pacifica Staudt","Pacific beach strawberry","","","/factsheet/doc/","/factsheet/pdf/"
"FRCHS2","","Fragaria chiloensis (L.) Mill. ssp. sandwicensis (Decne.) Staudt","Sandwich beach strawberry","","","/factsheet/doc/","/factsheet/pdf/"
"FRVE","","Fragaria vesca L.","woodland strawberry","","","/factsheet/doc/","/factsheet/pdf/"
"FRVI","","Fragaria virginiana Duchesne","Virginia strawberry","","","/factsheet/doc/","/factsheet/pdf/"
"FRCA12","","Frangula californica (Eschsch.) A. Gray","California buckthorn","","","/factsheet/doc/","/factsheet/pdf/"
"FRAM2","","Fraxinus americana L.","white ash","","","/factsheet/doc/","/factsheet/pdf/"
"FRNI","","Fraxinus nigra Marshall","black ash","/factsheet/doc/fs_frni.docx","/factsheet/pdf/fs_frni.pdf","/factsheet/doc/fs_frni.docx","/factsheet/pdf/fs_frni.pdf"
"FRPE","","Fraxinus pennsylvanica Marshall","green ash","/factsheet/doc/fs_frpe.docx","/factsheet/pdf/fs_frpe.pdf","/factsheet/doc/fs_frpe.docx","/factsheet/pdf/fs_frpe.pdf"
"FRCA6","","Fremontodendron californicum (Torr.) Coville","California flannelbush","","","/factsheet/doc/","/factsheet/pdf/"
"FRAF2","","Fritillaria affinis (Schult.) Sealy","checker lily","","","/factsheet/doc/","/factsheet/pdf/"
"FRCA5","","Fritillaria camschatcensis (L.) Ker Gawl.","Kamchatka fritillary","","","/factsheet/doc/","/factsheet/pdf/"
"GAAR","","Gaillardia aristata Pursh","blanketflower","/factsheet/doc/fs_gaar.docx","/factsheet/pdf/fs_gaar.pdf","/factsheet/doc/fs_gaar.docx","/factsheet/pdf/fs_gaar.pdf"
"GEVI2","","Geranium viscosissimum Fisch. & C.A. Mey. ex C.A. Mey.","sticky purple geranium","","","/factsheet/doc/","/factsheet/pdf/"
"GINKG","","Ginkgo L.","ginkgo","","","/factsheet/doc/","/factsheet/pdf/"
"GLSU","","Glaucocarpum suffrutescens (Rollins) Rollins","Uinta Basin waxfruit","","","/factsheet/doc/","/factsheet/pdf/"
"GLHE2","","Glechoma hederacea L.","ground ivy","","","/factsheet/doc/","/factsheet/pdf/"
"GLTR","","Gleditsia triacanthos L.","honeylocust","/factsheet/doc/fs_gltr.docx","/factsheet/pdf/fs_gltr.pdf","/factsheet/doc/fs_gltr.docx","/factsheet/pdf/fs_gltr.pdf"
"GLLE2","","Glyceria leptostachya Buckley","davy mannagrass","/factsheet/doc/fs_glle2.docx","/factsheet/pdf/fs_glle2.pdf","",""
"GLOC","","Glyceria ¡Áoccidentalis (Piper) J.C. Nelson","northwestern mannagrass","/factsheet/doc/fs_gloc.docx","/factsheet/pdf/fs_gloc.pdf","",""
"GLST","","Glyceria striata (Lam.) Hitchc.","fowl mannagrass","/factsheet/doc/fs_glst.docx","/factsheet/pdf/fs_glst.pdf","",""
"GLST","GLEL","Glyceria elata (Nash ex Rydb.) M.E. Jones","","/factsheet/doc/fs_glel.docx","/factsheet/pdf/fs_glel.pdf","",""
"GLLE3","","Glycyrrhiza lepidota Pursh","American licorice","/factsheet/doc/fs_glle3.docx","/factsheet/pdf/fs_glle3.pdf","/factsheet/doc/fs_glle3.docx","/factsheet/pdf/fs_glle3.pdf"
"GOPU","","Goodyera pubescens (Willd.) R. Br.","downy rattlesnake plantain","/factsheet/doc/fs_gopu.docx","/factsheet/pdf/fs_gopu.pdf","",""
"GRCA","","Grindelia camporum Greene","Great Valley gumweed","","","/factsheet/doc/","/factsheet/pdf/"
"GRIN","","Grindelia integrifolia DC.","Puget Sound gumweed","/factsheet/doc/fs_grin.docx","/factsheet/pdf/fs_grin.pdf","",""
"GRSQ","","Grindelia squarrosa (Pursh) Dunal","curlycup gumweed","","","/factsheet/doc/","/factsheet/pdf/"
"GUSA2","","Gutierrezia sarothrae (Pursh) Britton & Rusby","broom snakeweed","","","/factsheet/doc/","/factsheet/pdf/"
"GYDI","","Gymnocladus dioicus (L.) K. Koch","Kentucky coffeetree","/factsheet/doc/fs_gydi.docx","/factsheet/pdf/fs_gydi.pdf","/factsheet/doc/fs_gydi.docx","/factsheet/pdf/fs_gydi.pdf"
"HAGL","","Halogeton glomeratus (M. Bieb.) C.A. Mey.","saltlover","","","/factsheet/doc/","/factsheet/pdf/"
"HEBO","","Hedysarum boreale Nutt.","Utah sweetvetch","/factsheet/doc/fs_hebo.docx","/factsheet/pdf/fs_hebo.pdf","/factsheet/doc/fs_hebo.docx","/factsheet/pdf/fs_hebo.pdf"
"HEUN","","Helianthella uniflora (Nutt.) Torr. & A. Gray","oneflower helianthella","","","/factsheet/doc/","/factsheet/pdf/"
"HEAN3","","Helianthus annuus L.","common sunflower","","","/factsheet/doc/","/factsheet/pdf/"
"HEDED","","Helianthus debilis Nutt. ssp. debilis","cucumberleaf sunflower","/factsheet/doc/fs_heded.docx","/factsheet/pdf/fs_heded.pdf","",""
"HEMA2","","Helianthus maximiliani Schrad.","Maximilian sunflower","/factsheet/doc/fs_hema2.docx","/factsheet/pdf/fs_hema2.pdf","/factsheet/doc/fs_hema2.docx","/factsheet/pdf/fs_hema2.pdf"
"HEMO2","","Helianthus mollis Lam.","ashy sunflower","","","/factsheet/doc/","/factsheet/pdf/"
"HEPA19","","Helianthus pauciflorus Nutt.","stiff sunflower","/factsheet/doc/fs_hepa19.docx","/factsheet/pdf/fs_hepa19.pdf","",""
"HEMU3","","Heliomeris multiflora Nutt.","showy goldeneye","","","/factsheet/doc/","/factsheet/pdf/"
"HEHE5","","Heliopsis helianthoides (L.) Sweet","smooth oxeye","/factsheet/doc/fs_hehe5.docx","/factsheet/pdf/fs_hehe5.pdf","/factsheet/doc/fs_hehe5.docx","/factsheet/pdf/fs_hehe5.pdf"
"HEHES","","Heliopsis helianthoides (L.) Sweet var. scabra (Dunal) Fernald","smooth oxeye","/factsheet/doc/fs_hehes.docx","/factsheet/pdf/fs_hehes.pdf","",""
"HEIN","","Heliotropium indicum L.","Indian heliotrope","","","/factsheet/doc/","/factsheet/pdf/"
"HEFA","","Hemizonia fasciculata (DC.) Torr. & A. Gray","clustered tarweed","","","/factsheet/doc/","/factsheet/pdf/"
"HEAR22","","Hesperocyparis arizonica (Greene) Bartel","Arizona cypress","","","",""
"HEAR22","CUAR","Cupressus arizonica Greene","","/factsheet/doc/fs_cuar.docx","/factsheet/pdf/fs_cuar.pdf","",""
"HECO26","","Hesperostipa comata (Trin. & Rupr.) Barkworth","needle and thread","","","/factsheet/doc/","/factsheet/pdf/"
"HECOC8","","Hesperostipa comata (Trin. & Rupr.) Barkworth ssp. comata","needle and thread","/factsheet/doc/fs_hecoc8.docx","/factsheet/pdf/fs_hecoc8.pdf","",""
"HEWH","","Hesperoyucca whipplei (Torr.) Baker","chaparral yucca","","","",""
"HEWH","YUWH","Yucca whipplei Torr.","","","","/factsheet/doc/","/factsheet/pdf/"
"HEAR5","","Heteromeles arbutifolia (Lindl.) M. Roem.","toyon","","","/factsheet/doc/","/factsheet/pdf/"
"HECO10","","Heteropogon contortus (L.) P. Beauv. ex Roem. & Schult.","tanglehead","/factsheet/doc/fs_heco10.docx","/factsheet/pdf/fs_heco10.pdf","",""
"HIHIA","","Hierochloe hirta (Schrank) Borb¨¢s ssp. arctica (J. Presl) G. Weim.","northern sweetgrass","/factsheet/doc/fs_hihia.docx","/factsheet/pdf/fs_hihia.pdf","/factsheet/doc/fs_hihia.docx","/factsheet/pdf/fs_hihia.pdf"
"HIOD","","Hierochloe odorata (L.) P. Beauv.","sweetgrass","/factsheet/doc/fs_hiod.docx","/factsheet/pdf/fs_hiod.pdf","/factsheet/doc/fs_hiod.docx","/factsheet/pdf/fs_hiod.pdf"
"HIBE","","Hilaria belangeri (Steud.) Nash","curly-mesquite","/factsheet/doc/fs_hibe.docx","/factsheet/pdf/fs_hibe.pdf","",""
"HODI","","Holodiscus discolor (Pursh) Maxim.","oceanspray","/factsheet/doc/fs_hodi.docx","/factsheet/pdf/fs_hodi.pdf","",""
"HOBR2","","Hordeum brachyantherum Nevski","meadow barley","/factsheet/doc/fs_hobr2.docx","/factsheet/pdf/fs_hobr2.pdf","",""
"HOVU","","Hordeum vulgare L.","common barley","","","/factsheet/doc/","/factsheet/pdf/"
"HOAQ","","Howellia aquatilis A. Gray","water howellia","","","/factsheet/doc/","/factsheet/pdf/"
"HUTO","","Hudsonia tomentosa Nutt.","woolly beachheather","/factsheet/doc/fs_huto.docx","/factsheet/pdf/fs_huto.pdf","",""
"HYCA","","Hydrastis canadensis L.","goldenseal","","","/factsheet/doc/","/factsheet/pdf/"
"HYOV","","Hydrolea ovata Nutt. ex Choisy","ovate false fiddleleaf","","","/factsheet/doc/","/factsheet/pdf/"
"HYHYH","","Hypericum hypericoides (L.) Crantz ssp. hypericoides","St. Andrew's cross","","","/factsheet/doc/","/factsheet/pdf/"
"HYPE","","Hypericum perforatum L.","common St. Johnswort","/factsheet/doc/fs_hype.docx","/factsheet/pdf/fs_hype.pdf","/factsheet/doc/fs_hype.docx","/factsheet/pdf/fs_hype.pdf"
"ILGL","","Ilex glabra (L.) A. Gray","inkberry","","","/factsheet/doc/","/factsheet/pdf/"
"ILOP","","Ilex opaca Aiton","American holly","/factsheet/doc/fs_ilop.docx","/factsheet/pdf/fs_ilop.pdf","",""
"ILVE","","Ilex verticillata (L.) A. Gray","common winterberry","/factsheet/doc/fs_ilve.docx","/factsheet/pdf/fs_ilve.pdf","",""
"ILVO","","Ilex vomitoria Aiton","yaupon","/factsheet/doc/fs_ilvo.docx","/factsheet/pdf/fs_ilvo.pdf","/factsheet/doc/fs_ilvo.docx","/factsheet/pdf/fs_ilvo.pdf"
"INMI","","Indigofera miniata Ortega","coastal indigo","","","",""
"INMI","INMIL","Indigofera miniata Ortega var. leptosepala (Nutt. ex Torr. & A. Gray) B.L. Turner","","/factsheet/doc/fs_inmil.docx","/factsheet/pdf/fs_inmil.pdf","",""
"INBI","","Intsia bijuga (Colebr.) Kuntze","ifil","","","/factsheet/doc/","/factsheet/pdf/"
"IPLE","","Ipomoea leptophylla Torr.","bush morning-glory","","","/factsheet/doc/","/factsheet/pdf/"
"IPAG","","Ipomopsis aggregata (Pursh) V.E. Grant","scarlet gilia","","","/factsheet/doc/","/factsheet/pdf/"
"IRDO","","Iris douglasiana Herb.","Douglas iris","","","/factsheet/doc/","/factsheet/pdf/"
"IRFE","","Iris fernaldii R.C. Foster","Fernald's iris","","","/factsheet/doc/","/factsheet/pdf/"
"IRMA","","Iris macrosiphon Torr.","bowltube iris","","","/factsheet/doc/","/factsheet/pdf/"
"IRMI","","Iris missouriensis Nutt.","Rocky Mountain iris","","","/factsheet/doc/","/factsheet/pdf/"
"IRPS","","Iris pseudacorus L.","paleyellow iris","","","/factsheet/doc/","/factsheet/pdf/"
"IRPU","","Iris purdyi Eastw.","Purdy's iris","","","/factsheet/doc/","/factsheet/pdf/"
"IRVE2","","Iris versicolor L.","harlequin blueflag","/factsheet/doc/fs_irve2.docx","/factsheet/pdf/fs_irve2.pdf","",""
"IRVI","","Iris virginica L.","Virginia iris","","","/factsheet/doc/","/factsheet/pdf/"
"IVFR","","Iva frutescens L.","Jesuit's bark","/factsheet/doc/fs_ivfr.docx","/factsheet/pdf/fs_ivfr.pdf","",""
"JUCI","","Juglans cinerea L.","butternut","","","/factsheet/doc/","/factsheet/pdf/"
"JUMI","","Juglans microcarpa Berl.","little walnut","/factsheet/doc/fs_jumi.docx","/factsheet/pdf/fs_jumi.pdf","/factsheet/doc/fs_jumi.docx","/factsheet/pdf/fs_jumi.pdf"
"JUNI","","Juglans nigra L.","black walnut","/factsheet/doc/fs_juni.docx","/factsheet/pdf/fs_juni.pdf","/factsheet/doc/fs_juni.docx","/factsheet/pdf/fs_juni.pdf"
"JUARL","","Juncus arcticus Willd. ssp. littoralis (Engelm.) Hult¨¦n","mountain rush","","","/factsheet/doc/","/factsheet/pdf/"
"JUARL","JUBA","Juncus balticus Willd.","","","","/factsheet/doc/","/factsheet/pdf/"
"JUEF","","Juncus effusus L.","common rush","/factsheet/doc/fs_juef.docx","/factsheet/pdf/fs_juef.pdf","/factsheet/doc/fs_juef.docx","/factsheet/pdf/fs_juef.pdf"
"JULE","","Juncus lesueurii Bol.","salt rush","","","/factsheet/doc/","/factsheet/pdf/"
"JURO","","Juncus roemerianus Scheele","needlegrass rush","/factsheet/doc/fs_juro.docx","/factsheet/pdf/fs_juro.pdf","/factsheet/doc/fs_juro.docx","/factsheet/pdf
